0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   'linter-eslint' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of /home/ubuntu/workspace/ProjectAttempt/PlantBot/package.json
5 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/acorn/package.json
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/acorn-dynamic-import/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/after/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ajv/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ajv-keywords/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/anymatch/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/arr-diff/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/arr-flatten/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/array-unique/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/arraybuffer.slice/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/asap/package.json
